《永生》


 第一章 肉身十重

    他此时此刻，终于感觉到了，当年为什么始祖圣王斩断大树，遭遇反噬重伤了。

    “不急不急，我等待永生之门的再次喷射，有三生石一般的强大存在，还有着道字。我只要得到了那个道字，就可以斩杀所有，方寒也要臣服在我的脚下。”华天都再度加大了自己的力量，同时他的手上，一股光环集中了所有的仙王之力，准备随时都对元界，进行毁灭性的一击。

    “天妃乌摩，那方寒好强大！我虽然觉醒了自己的仙王之力，但是还无法抗衡他的道术。”情义仙王转世的应天情，站立在一个巨大的结界中，看着世界之树，脸色十分不好看。

    “情义仙王，你现在要做的，就是夹缝之中生存，抢夺神物，巩固自己的修为，把自己再次修炼到达仙王的境界，才能够真正抗衡，和始祖圣王联合，斩杀方寒，获得永生。”天妃乌摩冷冷的道。

    “这个我也知道，当下，华天都和方寒争雄，华天都是永生之门的毒瘤，而方寒身份更为神秘。两人争雄，必有一伤…….”应天情道，“这就是我的绝好机会，方寒和我有杀父之仇，不共戴天，我一定要斩杀他，了此因果，才能够晋升到达更高深的境界中去。”

    轰隆！

    就在话音刚落，巨大的永生之门，再度开始了第二轮的喷射，这一次的喷射，更为猛烈了。

    呜呜呜，呜呜呜…..鬼哭神嚎，诸神共鸣，群仙梵唱，无数的神物，再次降临下来，一株株的人形灵药，一尊尊的神器材料，甚至还有一个个的上古文字，都呈现出来了大井喷。

    永生之门，似乎是要把三千个纪元没有喷射完毕的神物，这一次完完整整的全部都喷射出来。

    “终于开始喷射出来古字了！”方寒对于永生之门的熟悉，超越一切仙王，眼光一闪烁，就看到了许许多多的强大古字，掺杂在众多神物之中。

    他一飞冲天，就脱离了元界，进入那神物的河流之中，携带着纪元神威，冲向了永生之门。

    以他为中心，纪元神阵疯狂的运转着，那些神物纷纷都投入了其中，直接融化。

    “永生之海，降临！”方寒双手一举，立刻无数的永生之气再度降临，在他的头顶，凝聚成了一个千百亿万光年的大海洋，然后海洋之中的“海水”组成了一条条秩序锁链，最后凝聚成了一张无与伦比的大网。

    这大网直接进入了长河之中，捕捞神物，堵截源头，居然要把所有的神物一网打尽，不给华天都和应天情一点残羹剩饭。

    方寒这一手，不可谓不狠辣。

    “好多古字…….胜，王！皇！侯！爵！中……..”

    巨大的永生之网，纵横亿万光年，巨网撒下，网络一切，方寒就看到了，足足有上百枚的古字，落入了自己的网中，其中有传说之中的“王”“皇”“侯”……这些强横的字体，被一群弱小的古字簇拥着，众星捧月，一冲而出，要不是方寒法力强横，恐怕会要被他们一下震得直接爆炸，这些古字，性格独立，个个都有灵性，似乎是一群潇洒的仙尊，无上高手，落入网络之中，并不降服，反而剧烈的反抗着。

    不过，方寒一下催动大命运术，猛烈镇压，这些古字一个个都似乎感觉到了方寒的气息，立刻变得温顺起来，自然而然的融入了纪元神阵中，开始成为了纪元神阵的一个阵眼。

    一时之间，方寒法力大增，仙王气息越来越浓郁。

    “可恶！该死！该死啊！”

    华天都看见这一幕，终于忍耐不住了，整个人一下飞跃起来，大手猛抓，如狼似虎，冲杀向方寒，他展开了对强的攻击手段：“方寒，你休想独吞古字。”

    他一拳攻杀，各种仙王光环此起彼伏，造化神拳，起源神拳，真理神拳，元始神拳，神话之拳，次元神拳………各种各样的仙王绝学，熔于一炉：“天都之拳！”

    “方寒，你创立了纪元之道！我也创立了我的天都之道，天之都城！”

    华天都的神拳，凶猛压迫，气吞山河，整个喷射出来的神物长河被这一拳，都差点蒸发，大量蒸发的神物，都被他一拳融入其中，威力更大。

    他的身躯，都足足高大了千百光年，耸立在漆黑的毁灭风暴中，直如唯一神祗降临。

    “滚开！”

    方寒就说了两个字，然后反手一拳，和华天都的神拳对撞在一起。他这一拳，大巧不工，自然而然，但就是这平平淡淡的一拳，华天都气息恢宏，高达千百光年的身躯，一下粉碎，再度化为了元气，在空中翻翻滚滚，真的“滚”了出去。

    更多的古字，神物，进入了方寒的身躯中。

    方寒狠，非常之很，祭出来了永生之海，海水化为秩序锁链，凝结成大网，封锁在永生之门的门口，那些喷射出来的神物，都落入了其中，外人喝汤都不可能。

    一瞬间，足足有数百古字，融入纪元神阵之中。

    “方寒，你如此狠毒，我灭了你纪元门！”华天都郁闷得差点一口鲜血喷了出来，他苦修多年，法力提升到达了十九个纪元的巅峰，本来以为自己能够和方寒一战，但是没有料到，仍旧不是方寒的对手，被一掌就击溃了。

    怒火中烧，他心中也有疑问：“为什么方寒会这么的强！为什么？”

    但是，他知道现在不是愤怒的时候，当机立断，手掌一扬，顿时集中了所有的法力，声东击西，对着元界轰击了过去。

    “大命运术！无所不能！”

    在元界之中，方清雪和所有的高手，都几乎是感觉到了这一波力量，立刻调动法力，对撞而去，一股命运长河，汇聚永生海洋，和华天都的法力撞击在一起。

    一声巨响。

    元界震荡了一下，把华天都的法力化解于无形。

    “死吧！整个纪元门，给我灭门！情义仙王，你还不出手？一起灭了纪元门，再诛杀方寒。”华天都彻底疯狂了，居然开始联手应天情。

    他身躯再度凝练，对着元界进行了最为猛烈的攻击。

    应天情也脸色一变，连续轰击出两拳，一拳化为了一个宇宙，一拳化为了一条星河，宇宙中是一个情字，星河之中是一个义字。

    这两个字，异常厉害，情义如山，沉重得足可以压塌太古。

    “哼！就你们，也想毁灭我的元界，永生之神！”方寒几乎是想也不想，深处在永生之气的海洋大网中，开始催动神力。

    轰隆！

    恒河沙数一般的永生之神冲了出来，到达应天情的大结界前面，立刻爆炸，这些永生之神的神躯高大，每一尊都有一光年之长。爆炸之力，可以比得上十五个纪元的天君自爆。

    立刻，毁灭性的力量，就撕开了应天情的结界。

    方寒身躯一动，唰！

    就出现在了应天情的身边，一掌拍下。应天情反应都来不及，头颅炸开，化为了碎片。

 第一千六百二十六章 最后较量

    应天情虽然是“情义仙王”转世，现在觉醒了仙王一大部分能力，但仍旧不是方寒的对手。

    别说是他，就算是“情义仙王”全盛时候，也不见得能够奈何得了方寒，两人交手，很有可能都在伯仲之间。

    方寒现在的实力，虽然没有晋升为仙王，但却已经和真正的仙王没有什么两样，大手一拍，应天情头颅粉碎，刚刚想要凝聚成自己的身躯，却被方寒直接一吸，收取进入了纪元神阵之中。

    天妃乌摩惊恐的看到，方寒体内星辰一般多的晶体神国，大量围困住了应天情，稍微一个碾压，研磨，就已经把对方化为了飞灰，从此之后，彻彻底底的在世界上消失，情义二字，成为了纪元神阵的一个阵眼。

    “不！”

    天妃乌摩，她身后的七大远古神帝，也都开始恐惧，歇斯底里的尖叫起来，面对方寒这样的气息，他们连抵抗的信心都失去了。

    “普度天地！”方寒看着天妃乌摩，突然手指上闪烁出来了佛光，居然施展出来大普渡术，一点之间，就打入了对方的脑海。

    这个神族的教化圣王，诡秘女子立刻就呆滞住了，过一会儿才清醒归来，跪在地上，喊着方寒“主人”。

    天妃乌摩非常有价值，方寒并没有杀死她，而是选择了渡化，以后作为管理纪元门的一个人才。

    不过，她身后的七大远古神帝却就没有这么幸运了。

    “你居然敢渡化天妃乌摩！我们和你拼了！”帝释天双目血红，猛的扑过来，施展出来了九天十地巨神拳，一拳轰击而至，扭转天地。

    “你们和我拼了？有这个资格？”方寒冷冷一笑，屈指一弹，一道光芒激射在了帝释天的身躯上，这尊神帝就炸开，化为了粉末。

    随后，他大袖一挥，其余的六大神帝纷纷爆炸，也化为了一团团纯净的元气。

    “远古七大神帝，同气连枝，代表着七种血脉，我现在就把你们炼化成一件法宝，七神剑！镇压我的纪元神阵吧！”方寒在这七大神帝的惨叫连连声音中，打出来了一道道的符文，手法，最后七大神帝的灵魂，血脉，神通，躯体，都化为了一口神剑。

    七神剑。

    这口长剑，长达千丈，闪烁出了七种鲜血的颜色，赤橙红绿青蓝紫，每一种颜色，都是神族血脉的颜色。

    锋利无比，携带着诸神的愤怒，怨念，咆哮，一剑切割，天君陨落。

    唰！

    这口剑一下锻造成功，方寒收入身躯，徐徐炼化，化为了一尊无与伦比的阵眼。

    而天妃乌摩，被他手一震，就丢入了元界之中，为元界再度增加了一大强横的战力。

    “方寒！你！”

    华天都看到这一幕，救援都来不及，他本来想联合应天情，一起攻打元界，使得方寒返回来，就可以调虎离山，获取神物，但是却没有想到，方寒这么强横，强得不可思议，在一眨眼之间，就灭了应天情，法力再度提升。

    他现在简直是无计可施，面对着方寒有一种根本无法战胜的感觉，本来次次和方寒战斗，他都能够平分秋色，都是因为背后有诸多仙王支持，现在天地大变，那些仙王都陷落进入了永生之门内部，无法传递出来神念和力量，他立刻就感觉到了，失去了那些仙王的支持，自己是多么的脆弱。

    “不可能，我本身的力量，都和方寒相差无几，我是永生之门中的毒瘤？那也要做污染永生之路的最大魔头！方寒你在我的面前，也只有死路一条！”华天都身躯降落下去，在天都城中，开始调动所有的力量。

    就在这时。

    轰隆！

    永生之门内部再次传递出来了一声惊天动地的巨响，方寒的那张延绵了亿万光年的永生之网，突然一下爆炸，居然被穿通了一个大洞。

    原来是永生之门中，再次喷射出来了一尊巨大无比的神物，是一枚足足有上亿颗星球大小的石头，这石头上面，荡漾着三生的气息，前生，今生，来生，三生合一，唤醒一切种种。

    三生石！

    居然又是一块三生石！

    而且，这一块三生石，比起元始之主的那一块都要足足大上十倍。

    想当年，元始之主获得了三生石，炼制成神物，号称诸天第一神器，没有人奈何得了，现在比它大十倍的三生石降落，如果被人得到之后炼化，到底会强横到达什么境界？

    “收！”

    方寒也是吃了一惊，他布置下的纪元之道，永生之网居然被震开，表明永生之门中喷射出来了“大鱼”。

    果然，这么大一块三生石激射出来，方寒心脏都提了起来，他也万万没有想到，居然能够喷射出这么大一块三生石，恐怕仙王看见了，都要拼命抢夺。谁得到了，谁就可以天下无敌。

    他不会给华天都半点机会，突然之间，双手打出来了层层封印，巨大的符文汇聚成了海洋，纵横数万光年，条条缠绕在了三生石之上。

    顿时，这巨大的三生石，就飞速向他靠拢，要落入纪元神阵之中。

    “畜生！”

    华天都一看，眼睛都血红了，他已经知道，万万不能够让方寒收取到这一块三生石，否则的话这他死定了，就算晋升为仙王，也不会是方寒的对手。

    “三生驱三生！子石驱母石！感应！元始神道，三生误会，缘定三生！我的三生石是子石，这块三生石是母石，谁都阻止不住。”

    胸口的小三生石浮现了出来，猛烈旋转，呜呜作响，刹那之间一股无形的力量传递到达了大三生石上。

    那被方寒封印住，眼看要落入纪元神阵之中的大三生石，突然之间，光芒大作，力量如潮，简直和一尊疯狂了的仙王相差不多，一个震荡，就炸开了方寒的封印，飞向华天都。

    “想跑？哪里这么容易？”方寒看见三生石炸破封印，飞了出去，脸上丝毫不动，仍旧是一切都在掌握的姿态：“给我回来，永生之海，再度降临！”

    他现在的法力，越来越强了，因为吞了应天情的本源，得到情义二字，又炼制成七神剑，更得到了许许多多的神物。

    法力越来越接近仙王。

    大命运术再次怒吼，永生之海洋降临了，比上次更大，几乎是要淹没所有的黑色风暴，以一人之力，抗衡整个天地大破灭的劫数。

    虚空之中，雪花一般的符文降落下来，每一道符文，都包裹着永生之门的最高奥秘，再次死死的把“大三生石”给围困住，无论这三生石怎么挣扎，都不能够逃脱他的掌控。

    “收取！”

    方寒的力量，无穷无尽，每一枚晶体神国之中都爆发出来了铺天盖地的神威，散发出去，数万光年之内的黑色风暴，开始退散，一个新的世界，在黑色风暴退散之后，冉冉诞生，这是以他无边的神力，硬生生的暂时逆转天地破灭大劫。

    那“大三生石”终于承受不了方寒这样的力量，发出来了连连哀鸣，被开始浓缩。在石头上也爆发出来了熊熊的纪元真火，少得石头上面出现了裂痕。

    “方寒，你休想得逞！”

    华天都携带着天都城，对方寒展开了强烈攻击，他知道这是千钧一发的时刻，必须要阻止方寒炼化三生石，要不然的话他将死无葬身之地。

    方寒丝毫不理会华天都的攻击，身躯一动，永生的海洋之中，诞生出来了一尊和他一模一样的人形元神，举手投足，都有着和方寒一模一样的法力。

    “诸天轮回，万世不拔！”

    这方寒的人形元神从永生海洋之中诞生出来，就是一拳，轰击向天都城。

    整个天都城被这一拳，打得连连摇晃，许多大术在这一刻都被拳头击破。

    “方寒，你以为一个小小的分身，就可以阻止我？简直是笑话！”华天都绝对不相信，方寒一个分身就可以对付自己，他催动天都城，陀螺一般的旋转着，嗖嗖嗖…….各种古字，刀剑，神器，众妙之门……都飞了出来，化为一股浩瀚的洪流，对着方寒进行了轰击。

    “爆！”

    方寒嘴里吐出来一个残酷的字。

    轰隆一声巨大的爆炸，方寒的那个化身，居然爆炸了，汹涌的法则，暴风骤雨似的冲击向天都城。

    啊！啊！啊！………

    无数的惨叫，从天都城之中传递了出来，那鲜血之主，阴阳之主，两仪祖师……这些高手，都被法则碎片击穿了身躯，发出痛苦的声音，足足上万名天君，也身受重伤。

    现在天都城中，所有不是天君的弟子都已经死亡。

    剩下的都是天君，足足上万的天君，联合起来，也是一股巨大的力量，可惜的是方寒这从永生之海凝聚成的分身，自爆力量简直是相当于一尊有十八个纪元修为的高手自爆，天都城也承受不了。

    砰！

    “你们这些没有用的废物！我要你们有什么用？全部都血祭。化为我的力量一部分吧！”华天都看见这一幕，知道了这些天君虽然主持天都城的阵法，但都保留很大一部分力量，他恼怒了，一下化解掉自爆的力量，三生石就悬挂在天都城的上方，光华猛烈照耀下来。

    凡是被三生石照射到的天君，纷纷融化，被血祭。

 第一千六百二十七章 毒瘤转世

    更新时间：2012-02-01

    第一千六百二十七章

    华天都也是心狠手辣，眼看“大三生石”要落入方寒的囊中，居然开始血祭，毫无人性的摧毁天都城之中所有的天君高手，把一万多名天君都彻底的融化，化为自己的力量。

    啊…….

    在“小三生石”的照耀之下，一个又一个天君堕落，化为了飞灰。

    “华天都，你好狠的心，我们和你拼了！”鲜血之主飞了起来，他也知道末日降临，不拼命也是白白的华天都炼化，“碧血长空剑！斩杀！”一条血影长剑，横空出世，直击华天都心窝，宛如血虹贯日，苍鹰击于殿上。

    但是，这种攻击的力量，在华天都手上，简直是弱小得可怜，被华天都反手一击，剑气破碎，化为飞灰，随后华天都一口气喷了过去，鲜血之主大吼一声，就迷失在了其中，身躯融化，化为一滴滴的鲜血，渗透进入他的身躯。

    “饶命！天都教主，饶命啊，我对您一直忠心耿耿，下一个纪元，也可以为您摇旗呐喊！”阴阳之主跪下，连连磕头。

    但是华天都杀心已起，根本不会放过他，手一招，众妙之门轰击下来。那阴阳之主就被碾压成了粉末。

    两仪祖师也要反抗，但是也被一脚就踩扁了。

    “华天都此人疯了，速速离开，投靠方寒，还有一线生机！”此时此刻，在天都城之中的天庭许多高手，灾难，永恒，雷帝，杀戮，混沌，还有黑白二使，九天玄女，都感觉到极度危险，心中纷纷后悔，为什么会选择投靠华天都，如果投靠方寒，那现在就没有这么多事情了。

    天庭诸多人猛的飞起，联手要冲破天都城的禁法，逃离出去。

    可惜华天都根本不会他们任何的机会，“灾难，混沌，永恒，雷帝，杀戮，你们支持我，就把力量给我！你们身躯之中的修道真谛，对于我十分有用！”

    他魔手抓下，把天庭一干众人全部都笼罩在其中，魔气深深，宛如磨盘，咔嚓！其中修为最为弱小的雷帝天君，一下就炸开，彻底死亡，一个神话陨落了。

    啵！

    紧接着，巨大身躯的灾难天君，也受不了，被打得四分五裂，身上携带的灾难真谛，被华天都吸收。

    “可恨啊，我们站错了队伍！造化仙王，您为什么要选择这个毒瘤！”永恒天君也眼眶裂开，鲜血渗透，“曾经我有机会，招揽方寒。”

    “人人都想投靠方寒，既然如此，你们都死吧！”华天都又是一掌，击碎了永恒天君的头颅。

    “华天都，我是造化仙王的女人，你敢杀我，不怕造化仙王从永生之门出来后对付你？”九天玄女开始挣扎。

    “造化仙王也要被我斩杀！”华天都已经彻底疯狂了，面目狰狞：“他利用本座，对付方寒，早就是我的敌人，你是他的女人正好，本座就拿来尝尝鲜！”

    说话之间，华天都用手一指，九天玄女的身躯就全部被扒光，然后**了身躯被他扑了上去，一阵惨叫之后，整个人彻底消失了。

    紧接着，杀戮天君死亡，混沌天君陨落，法界之主彻底成为灰烬，真理圣地的死亡天君也名副其实的死了，起源王朝的洪荒天君也被他斩杀……..

    华天都的通天法力，横贯古今，在天都城中扫荡！足足上万名天君，都被一下杀死，血祭进入了他的身躯。

    他的身躯开始暴涨，乾坤葫芦一下飞了出来，对准方寒，就势一吸，立刻之间，那大三生石就在此的动摇。

    华天都血祭天都城中所有的高手，其实也就是在弹指之间，逆转了时间，天都城的内部变化，就算过去了千千万万年，在外面看来也就是一刹那。

    而这个时候，方寒还在封印三生石。

    “方寒，我看你怎么和我抗衡，现在我的身躯之中，集中了万名天君的血祭之力！”华天都催动造化神器，乾坤之葫，此时的这造化神器，已经差不多被他全部修复，发出来近乎于仙王的威能。

    巨大的葫芦口，要把一些都吸收。

    “大三生石”在此动摇，要破空飞走。

    方寒脸色微微一笑，大袖凭空一甩！

    唰！

    一柄大斧从他的手上飞了出来，这大斧斩裂黑色风暴，降临世间，斧光闪烁，威能巨大，也是造化神器，自然之斧！

    神族的始祖圣王凝练了足足二十个纪元的造化神器，发挥全部威力，可以媲美仙王，连世界之树都被斩断，现在落入了方寒的手中，经过纪元之道的推算，永生之气的锻造，自然之斧在方寒的手中比在始祖圣王的手中更要巨大得多，一斧劈来，惊天动地，冥冥虚空鬼神降临，直接就劈在了造化神器的乾坤之葫上面。

    咔嚓！

    巨大的葫芦，居然被大斧一下斩开。

    沉重的乾坤之气从其中泄露了出来，乾坤二字都开始飞出。

    两大造化神器的较量，以乾坤葫芦的完败而告终，根本不是自然之斧的对手。

    “怎么会这样？”华天都眼珠子都差点鼓了起来，现在他的力量和方寒不相上下，但是现在仍旧不是方寒的对手。

    夺取大三生石的计划，再次落空。

    “不能！不能够这样！方寒一旦炼化了大三生石，我的小三生石都会被带走，那个时候，我就真正失去了抵抗能力。”华天都心急如焚。

    “华天都，你还有什么花招，都一一施展出来吧！”方寒高大的身躯一手抓在大三生石上面，一手灌注法力，融入身躯，暂时却没有时间来击杀华天都，不过华天都的攻击对于他来说，却简直是可以忽略不计，一旦等他彻底炼化三生石，谁都知道，华天都的末日就会降临。

    “这一场战斗，是方寒赢了，炼化大三生石，方寒就可以晋升到达仙王的境界。”在元界之中，方清雪，终结圣王，风白羽，玲珑…….这些诸多高手都齐齐松了一口气，他们已经看出来，方寒彻底掌控了全局，大局已定。

    华天都堕落的下场，不可避免。

    炼化了华天都，方寒就会超越仙王，就算诸多仙王回归，也要被他一一搏杀。

    轰隆！

    就在这时，永生之门中再次传递出来了声音，这一次的声音，比三生石飞出来还要巨大，居然是无数的古字。

    这些古字，几乎是包含所有，任何文明之中出现的字体意思，都在古字之中，这些古字也有大有小。

    方寒甚至看到了，和“武”字一起对立的“文”字，还有“宇宙”二字，“老”字，“先”字，“内外”二字……..

    一切诸多种种，都在其中。

    这些文字，足足有数万枚！

    永生之门中喷射出来的古字，每一枚得到之后，都可以开宗立派，成就一方霸主，但是现在足足数万的古字出现，如果被一个人得到之后，那会到达一种什么程度？

    “那是？”

    方寒突然一下，眼睛都直了，因为他看见了所有古字环绕着一尊巨大的字体飞了出来，这字体笔画简单，但玄奥无匹，而且比所有的古字都要大得多。如果说数万古字都是蚂蚁的话，那这个字体就是大象，是鲲鹏。

    一个字体，所有的字加起来都比不上。

    这是永生之门中流传出来最强大的“道”字。

    所有古字的总纲。

    “这古字，比三生石更要强大，一定要获得！”方寒顾不得三生石还没有被镇压，立刻出手，再次化为了永生海洋，永生大网降落下来，要把所有的古字都网罗在其中，要是得到了这些古字，他还害怕什么仙王？

    “杀！”华天都也眼红了，大吼起来：“诸位仙王，道字已经出现，要是让方寒得到了道字，你们都会死亡！”

    这个时候，他也顾不了那么多，在这次争夺诸天神物的过程中，他是完全失败，一无所获，最后的道字，数万古字也如果被方寒获得的话，那就真的没有任何希望了。

    “哈哈哈哈哈哈………”就在他呐喊的瞬间，一股邪恶而强横的意念，从永生之门中传递出来，降落在他的身躯上，伴随着这股意念的，是元始之主的声音：“好好好，华天都，我欣赏你，你的确是心狠手辣，杀了所有的人，这个世间只有强者才能够生存，符合魔道。我好不容易，深处永生之门中，终于抓捕到了你曾经的真身，一尊毒瘤，这毒瘤又开始壮大了，我就从永生之门中打出来，和你的身躯融合，你得到之后，立刻就可以晋升为仙王，获得道字！斩杀方寒，迎接我们的回归吧。”

    居然是元始之主再次出手。

    一股黑色光华，猛的飞了出来，居然在那些古字之前，降临到达了华天都的身躯上。

    方寒都来不及阻止，定睛一看，才发现，那漆黑的光华，果然是一枚巨大的毒瘤，散发出来了腐朽，沉闷的气息，还在不停的蠕动，巨大无比，几乎是和道字一样的大，永生之气在毒瘤的腐蚀下，都纷纷消散。

    这简直是永生之气的克星。

    这毒瘤的存在，就是为了腐蚀永生之门而残生的。

    华天都，居然就是毒瘤的转世。

 第一千二百二十八章 仙王脱困

    更新时间：2012-02-02

    第一千六百二十八章

    “原来如此，原来如此……..”

    方寒看见了那巨大的毒瘤，降临在了华天都的身躯之上，无形的力量克制住了永生之气，不由得恍然大悟，一种通明澄澈的感觉，油然而生。

    “华天都是永生之门中的毒瘤，衍生出来的破坏者，而我是永生之门的器灵转世！所以，这么多的仙王，才会最终的选择了他来对抗我。”

    此时此刻，方寒终于明白了。

    他对于自己的前世身份，也最终知道了。自己是永生之门器灵转世，也是永生之门的意志！

    许多仙王对付自己，也就是为了永生之道。

    永生之门的力量太强横了，谁进入其中，企图主宰这尊门户，都要彻底死亡，但是如果抓住了他，获得了他这个器灵，就可以掌握永生之门，获得永生。

    大命运术，没有人能够领悟，他能够领悟，就是因为自己是永生之门的器灵。而方清雪本来不能够领悟，是他赐给她的。

    一切种种，都是以他为中心。

    也正因为如此，他才和永生之门有那么亲密的感应。因为从某个方面来说，他就是永生之门，永生之门就是它。

    他就是永生者，永恒者。不死不灭的最高存在。

    刹那之间，他也明白了，记忆起来，当年他在永生之门中，因为毒瘤，遭遇到达了伤害，被方清雪带了出来，转世重新消除大祸害，现在终于成功，再度卷土重来。

    终于，他已经快要到达巅峰。

    咔嚓，咔嚓！

    在明悟之下，他的境界急速提升，终于打破了那一层隔膜，踏入了仙王的境界，体内的力量也随之水涨船高，那大三生石，一下破裂，炼化成了液体，在纪元神阵之中流淌着，并没有成为阵眼，而是成为了诸多晶体神国的一部分。

    三生石的石液，和晶体神国融合，使得方寒的身躯再次产生了蜕变，巨大的力量终于使得他打破了十九个纪元的巅峰，到达了二十个纪元，成功的晋升为了仙王。

    仙王大成！

    这一刻，毁灭诸天的黑色风暴似乎静止了下来，各种全新的法则，围绕着方寒凝聚成形，他如一尊古神，在重新缔造世界，开天辟地。

    他是真正的仙王，体内的每一枚晶体神国，都化为了仙王的晶体，他体内的许多法宝，一阵阵的蜕变，尤其是那三十三天至宝，轰然一响，把所有的诸天神物都吸收了进入，化为了造化神器。

    与此同时，方寒晋升到达了仙王，另外一股邪恶的意念，也居然发出来了爆炸声，居然同时晋升！

    正是得到了毒瘤真身的华天都。

    华天都是毒瘤的意念和华天君灵魂融合化为的人形，那毒瘤的身躯，在永生之门中再度成长壮大现在出来和真身合二为一，使得他也和方寒一样，明白了前世今生，一举晋升。也成就仙王。

    “哈哈哈，哈哈哈…….方寒，我原来也出生不凡，是专门破话永生之道的破坏者，是你的克星，难怪，你这么久都没有能够杀死我，我命中注定，是你的克星，现在我晋升到达了仙王，你越发奈何不了我，当年，我使得你重伤，被方清雪带出来了永生之门，现在我要再度腐蚀你，污染你，使得你永远堕落！”华天都彻底融合了那巨大的毒瘤，成为了一尊全身散发出来腐臭味道的仙王。

    永生之气在他的转化下，都纷纷化为了毒气，比起天人五衰的毒气，更为厉害得多。

    “道字！拿来吧！”

    方寒根本没有对华天都出手，而是大手一抓，以仙王之力，催动道术，抢先出手，许许多多的古字，再次落入了他的手中。

    成千上万的古字，如过江之鲫，纷纷投入了方寒的身躯中，他的修为也随着增加，二十一个纪元，二十二个纪元，二十三个纪元……..

    修炼到达了仙王境界，明白了自己的前世今生，是永生之门的器灵转世，方寒的修为只要有力量，就可以无休止的提升。

    这些古字，也感受到了他母体一般的气息，纷纷投入他的身躯，被他融合。

    他比华天都早晋升仙王一个刹那，所以华天都这一下又被方寒抢夺走了先机，等他彻底巩固了自己仙王的境界，那数万的古字，就剩下了巨大的道字悬浮在空中，其余的都被方寒收取得干干净净。

    “方寒，堕落吧！”华天都这一看，简直是气急败坏，大手撑开，漆黑弥天，整个天地破灭的风暴滚滚而来，更加猛烈了：“方寒，你知道为什么会有天地大破灭么？就是因为我，我是毒瘤，在每一个纪元之中，永生之门中都会衍生出来，永生之门要毁灭天地，其实是想喷射出来自己身躯之中的毒气。”

    “正因为如此，所以要灭了你！”方寒淡淡的道，“彻底灭了你，天地之间就不会再有破灭，世间就会迎来一个真正的黄金时代。”

    他大手旋转，紧握大道，永生海洋一尊尊的降临，整个永生之门都在颤抖，似乎随时都要飞起来。

    他呼吸之间，永生之门就随着他的呼吸而沉浮。

    轰隆！

    面对华天都的一拳，方寒吹出一口气，气流化为了长河，撞击在拳头之上，顿时之间，华天都的拳头上就熊熊燃烧起来，所有的力量，都燃烧一空。

    “三生石，出来吧！”

    方寒手掌一引！

    刹那之间，从华天都身躯之中，那小三生石就飞了出来，携带着毒瘤的黑气，落入了方寒的手中，然后纪元真火一燃烧，三生石上面的毒气就转化为了清明之气。

    “华天都，我转世归来，领悟了纪元之道，更替变化，种种存于一心，正要灭杀你这个毒瘤，你仍旧是我的一枚棋子！”小三生石，在方寒多说话之间，也融入了身躯，使得他的修为，再度增加，彻彻底底的压制住了华天都。

    “道，归于我！我是大道的掌控者！”

    呜呜呜，那个道字，在方寒无与伦比的力量下，最终缩小，打入了他的身躯，照耀万古，每一枚晶体神国，都几乎是彻底照亮！

    他的修为，也一路飙升！

    在这么一会儿，吞噬了数万古字，两大三生石，还有道字，他的修为，已经到达了足足三十个纪元的恐怖程度！

    三十个纪元！是什么概念？就算是全盛时候的元始之主，造化仙王，任何一尊仙王，都没有到达过这种高度。

    而华天都，现在就是仙王境界，二十个纪元，两人的修为，足足相差了十个纪元。想一想，一个刚刚晋升的天君，和十个纪元天君的高手战斗是什么场面？就等于是一成年的壮汉在玩弄小婴儿。

    “乾坤葫芦，出来！”

    一面融化着道字，方寒一手对着华天都一引。

    轰隆！

    华天都身躯上，一尊巨大的葫芦飞了出来，正是造化神器，乾坤之葫！上面乾坤二字，清晰可见。

    但是，现在已经不属于华天都了。

    被方寒直接夺取走，再次成为了他的法宝。

    “啊！方寒，我不相信，我刚刚晋升到达了仙王，领悟前世今生，就要被你镇压，我要逆天，逆转永生毁灭所有！”

    华天都的身躯，再次变化为了一尊巨大的毒瘤，反抗方寒的镇压。但是无济于事，方寒身躯一动，更多的秩序神则锁链降临下来，把这毒瘤死死的困住，在其中燃烧起来熊熊纪元真火，就要炼化。

    “血字！众妙之门……..都出来吧！”

    围困住了华天都，方寒没有丝毫的停留，在炼化的过程中，再次剥夺华天都的力量，手一吸，立刻华天都曾经吞噬的许多古字，都飞了出来，还有众妙之门神物，也连带一起，落入了方寒的手中。

    华天都元气大量削弱，而方寒的力量再次增加，水涨船高之下，华天都虚弱不堪，风烛残年，随时都要消灭。

    他是毒瘤，一旦被方寒消灭，那整个天地宇宙就会迎来崭新的大时代，一个黄金时代。

    但就在这时，永生之门中突然停止了喷射神物，无数伟大的力量，在其中孕育，徘徊，到达了极限，最后轰隆一声巨响！

    永生之门前面的许多晶壁系，一一破碎，全部都毁灭，一股股的仙王气息，终于降临到达了这个世间！

